-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-01-19 00:26
09ecf533d97af7e0d198dc183ee1f55e2ad6e67ed732a86f17c9f4b965f0c811  00-FRTeng-web.usfm
5d6fb938cdb58d24df1c87ad680da935d13d4aa7d37943038771017c32e1a787  02-GENeng-web.usfm
c15af83e320624068861fcbaa7b639a74d3eeca767b3db5308af48abbfdcc894  03-EXOeng-web.usfm
c4fac9f952f44e98f50f4f453d5c6343749c2a63a62171531731a79d74d74374  04-LEVeng-web.usfm
2084eeb3433ced01e1365d2db869efb3ecb42e95b99f05ceb0c4364ca96affd9  05-NUMeng-web.usfm
520b1e71aac6858fd0d14887a91d5f52ecf6a05f328c7ae99ec4180260b6cbaf  06-DEUeng-web.usfm
e3d419e1339ca1d240c28a7dc6bd69ae03d6c51308ba875b1cfe722ce593806a  07-JOSeng-web.usfm
a55ade45865d0d641bd8251b17651721ca78971ebb565875de9e9dd9ba0aae77  08-JDGeng-web.usfm
5bc3a9684b4257d80fe7ca328a5d171520c5e3cc082603cc0fa7b4f3f308508f  09-RUTeng-web.usfm
b678d567f61730e6f80abe060059b89f195ab0ececfe125856da08d63fdf1a8b  10-1SAeng-web.usfm
82933d659dc27b4a595347a35611928cba5a2d9fdee8fbdf971bb2dfd0406bfe  106-GLOeng-web.usfm
be224f773f426e81dad06824b02a542b7fc725280ae94b3918177f5f6a31f1ad  11-2SAeng-web.usfm
2bf362e5796556788b8adf9062a9309ed45fcff54d5fa7bc107a4f5dc9ea1f76  12-1KIeng-web.usfm
1f30805ec56cf9abd84ab813da15f5ce1aea8d3efceefd2b602e887fa674288a  13-2KIeng-web.usfm
65417820ec1adba0cba36da6989ad171cb21548bec6c039476a37d4f3771332c  14-1CHeng-web.usfm
dbf58571a0a56f3c83d4d110e98666cbd7d8eaacb98af9376bcd11224d5c43ef  15-2CHeng-web.usfm
39d1a2851b563665254c52e61e7427c5d76b70f97a665b59c4d154659b9d4fec  16-EZReng-web.usfm
7349e4d44694749178aa8b59e8fcd8fc1988a81a5802e5bc83914f115d3e36ae  17-NEHeng-web.usfm
6d890fdc0b2d136a95e2777290fb3b9858193bc05777c25c5c7fb45a2dc0c671  18-ESTeng-web.usfm
d6223c2c48459d1a458a691d2f850d3ee05b0e972411569ed033e32435c7c31a  19-JOBeng-web.usfm
99ce3d639f41069a6f40dc54e55f90856ff447215b0018f45cf01db8099f3711  20-PSAeng-web.usfm
5a752daf69cd16a74baef9620a3e92496401e1dc0cd7f42ddc95caf3cf19e67b  21-PROeng-web.usfm
61aff05129b4bdee2a27558deaabc8be3ad5aad6cff6dae85f358b076d097063  22-ECCeng-web.usfm
1dd083d54115df554cf93f5ff271add4d7de78a1cc826f1d17604b107eaeeb54  23-SNGeng-web.usfm
631c3c2b051bf0cb9fff9858fbc3efa20fefbc66f3c643f75b022c4dfe56942d  24-ISAeng-web.usfm
eaf6dacce3f45e3ccf616f204966b562438fc45defe485266bf03a01562c8b69  25-JEReng-web.usfm
277de806d65d8fe71e3dae324e85ec742e512661e8d4cf54053bdc1af6818e94  26-LAMeng-web.usfm
ecd77c0f2b9dfe33c091170ea9416725ffb2e6aec2383500dc10cd665eedb3cf  27-EZKeng-web.usfm
6ce524f56e8f346abe46e3c0344fd40f9feb77a50dc2769d68141a2a6b3f1f46  28-DANeng-web.usfm
0414899a1a41fd6b3bc3169ac62241a2a5c6381ee797a3da2518bc6c283a98a3  29-HOSeng-web.usfm
4073e17f76f16b03586341d4999bd4ca7466c2324ebe88ed558472f1098229f7  30-JOLeng-web.usfm
ff0a080ca8be779961f1f6d265101b6b40b890a5b8cbc0fce5cc1f211478bf4a  31-AMOeng-web.usfm
dbfbe81dc2227532465ff5a173ef73f6fc296164c8c686450d4a72ca91610011  32-OBAeng-web.usfm
0fd55fbf1c80e33423e1311e6cb5f32610acb6490103539ab35591e04e52a565  33-JONeng-web.usfm
7707cd7e39ff596846b09725482c57fa32b2d7ddd7d1a35418458f0ce0c7275d  34-MICeng-web.usfm
87f5ae6fab88535769b36cb4ed8b93aa55aa0888431a483addee75d27eee6f1f  35-NAMeng-web.usfm
f2a7e18d8645311ddeb758f48c5652e4bee7e5d9e04ef40ef9a830ca91f53b8e  36-HABeng-web.usfm
5543a63feb8c917c3bf0385651833348cec24c495d4cf3c323d5e15bd68dc425  37-ZEPeng-web.usfm
66a64c1015e1fcc0fd34f0427ba79baada3e9dfdcb0363b9015c33faa0d10aa3  38-HAGeng-web.usfm
e63baf211b584346d940f2ecd9f4ddf27f7b3784b79e028c9d77579375742376  39-ZECeng-web.usfm
2201731a2121d5c48fd20e2d6037b938d885b017418575e21e8d8a63b8bcab84  40-MALeng-web.usfm
683f9eaebd16cfa1e8555cf22d2bb072125dfa8192ef3108cd20397d4f921c77  41-TOBeng-web.usfm
d8d450dec5bd9cce8e05d77a788e69f94962772f6d773b766b7424548c5cdde8  42-JDTeng-web.usfm
872957c59c2bee8bb51db819996372f8a6cc77836b11965e16930860aed00fe4  43-ESGeng-web.usfm
d06898f80170f21a666fcab632f2da44086ef99d89c6bb201bdc3497a4d5d233  45-WISeng-web.usfm
102424b55c3e48a2880cad8deafd0a2bd8bf8a0dba79f774e801fb41cd599549  46-SIReng-web.usfm
ec251954c01deff81d9e899799c46ae11c63a9f5bbf49f909f8d1df2a3c4fe8a  47-BAReng-web.usfm
4bf0de0e0ebc0ff4fa8011e9ae9a7b2cd00859d97957ad1edb44b5e80b1fcb49  52-1MAeng-web.usfm
5d6c04d4b26689216921cdbc156bf22c68ffc9b4509db7c37983bd6bb46384ea  53-2MAeng-web.usfm
7d05bfcd8356d134b48d9b629f87cc4eb6b78ca7dc8bc4ea17aca8d2354414a7  54-1ESeng-web.usfm
018518186f0722c3438a08c021223a6fd383d33c94e7b636dc087aa22d6e4f91  55-MANeng-web.usfm
1fb30c4c048b6fec87f9630a2afdcf212f57594dab778047e8f9813edabaaa11  56-PS2eng-web.usfm
02e9245f072fda29899a27887dc8b5b394c3f60b90568939a012f7fd91288df7  57-3MAeng-web.usfm
e4325e5cd290556b34ae27b683e51c1d283b26bf0f95011e229a8124c7e0d91c  58-2ESeng-web.usfm
5a55fef9593503a057e75ce3eebd09f127a39abf5730f7cdb6169ed084ce06e0  59-4MAeng-web.usfm
01ce54762a8be2ca3cbdf9329ffca8ebd8c89952901bc244571060e4cae6efe0  66-DAGeng-web.usfm
1996298469ae3b9f851b9595ef74b01be8eb24253af59d98e3d7fbccaee0fab8  70-MATeng-web.usfm
0fff98dabb528addda3186ad1eb079d0762f7ff05e13510d7a72a98f1d25e6d7  71-MRKeng-web.usfm
2a069e3ef10da6704e1e5291451b30927c84a44d31b82d0beda4aeed397ad4df  72-LUKeng-web.usfm
5abdcb2fbd23097d94cece9f2dca910433713734f1f581303f53c8cb06cdda41  73-JHNeng-web.usfm
e7ded0e856d65dd4c09a9ab79d607ac3461e9c814547ed44cead8f59d3a20349  74-ACTeng-web.usfm
fba37a108d5c5ac444a40ca6f072323a44a3dbc91597c74fd6d818af0de68dcb  75-ROMeng-web.usfm
